GIVING THE CORRECT ANSWER,What Are You Doing?,9/12/16,#6436,T1
QUIZZES TARTS CULTURE STAR,Pop _____,11/3/16,#6474,R1^
LISTENING TO MY NEW PLAYLIST,Fun & Games,11/3/16,#6474,R2
ROCKY COASTAL COVES,Places,11/3/16,#6474,R3*
GREEK LETTERS,Things,11/3/16,#6474,T3
GETTING THE INSIDE SCOOP,What Are You Doing?,11/3/16,#6474,R4
JOINING HANDS,Phrase,11/3/16,#6474,BR
COURSE NUMBER,College Life,11/4/16,#6475,T1
SOLVING A RIDDLE,Fun & Games,11/4/16,#6475,T2
IMPORTANT SCIENTIFIC BREAKTHROUGH,Event,11/4/16,#6475,R1
COMMENCEMENT & WIRELESS SPEAKERS,Same Name,11/4/16,#6475,R2
THIS PLACE IS OFF THE HOOK,Phrase,11/4/16,#6475,R3*
BARCELONA SPAIN,On the Map,11/4/16,#6475,T3
WASTING TIME ONLINE,What Are You Doing?,11/4/16,#6475,R4
ARGYLE SOCKS,Things,11/4/16,#6475,R5
PAYING MY DUES,Phrase,11/4/16,#6475,BR
SUPPORT THE TROOPS,Phrase,11/7/16,#6476,T1
AUTOMOTIVE ENGINEER,Occupation,11/7/16,#6476,T2
THE BRAVE MEN AND WOMEN WHO HAVE SERVED,People,11/7/16,#6476,R1
CHOW LINE DANCING,Before & After,11/7/16,#6476,R2
GETTING PAMPERED AT THE SPA,What Are You Doing?,11/7/16,#6476,R3*
APPLE COBBLER,Food & Drink,11/7/16,#6476,T3
FIGHTING SPIRIT,Thing,11/7/16,#6476,R4
A BIG FACTOR,Thing,11/7/16,#6476,BR
TAKING A MOMENT,What Are You Doing?,11/9/16,#6477,T1
MACARONI SALAD,Food & Drink,11/9/16,#6477,T2
THE STARS AND STRIPES FOREVER,Song Title,11/9/16,#6477,R1
CHAIR SCHOOL FIVE RISE NOON,High _____,11/9/16,#6477,R2^
STAND-UP PADDLEBOARD,Fun & Games,11/9/16,#6477,R3*
FEDERAL HOLIDAY,Event,11/9/16,#6477,T3
RIPE FOR THE PICKING,Phrase,11/9/16,#6477,R4
MY HAPPY PLACE,Phrase,11/9/16,#6477,BR
SHOWING OUR APPRECIATION,Phrase,11/10/16,#6478,T1
SPECTATOR SPORT,Fun & Games,11/10/16,#6478,T2
DONATING TO MY FAVORITE CHARITY,What Are You Doing?,11/10/16,#6478,R1
PUSH-UPS PULL-UPS & PERSPIRATION,Same Letter,11/10/16,#6478,R2
FANTASTIC ALL-INCLUSIVE HOTEL,Place,11/10/16,#6478,R3*
TOUGH COMPETITION,Thing,11/10/16,#6478,T3
SUN-DRIED TOMATOES,Food & Drink,11/10/16,#6478,R4
JOG YOUR MEMORY,Phrase,11/10/16,#6478,BR
TREMENDOUS COURAGE,Thing,11/11/16,#6479,T1
THE BEST IN THE BUSINESS,Phrase,11/11/16,#6479,T2
ANOTHER DAY ANOTHER DOLLAR,Phrase,11/11/16,#6479,R1
CORN ON THE COB WITH LOTS OF BUTTER,Food & Drink,11/11/16,#6479,R2
DOING THE LIMBO AT THE LUAU,Fun & Games,11/11/16,#6479,R3*
EXPRESSING GRATITUDE,What Are You Doing?,11/11/16,#6479,T3
JACKSON MISSISSIPPI,On the Map,11/11/16,#6479,R4
POINT IT OUT,Phrase,11/11/16,#6479,BR
SAFE AND SECURE,Phrase,11/12/16,#6480,T1
TESTING THE WATERS,What Are You Doing?,11/12/16,#6480,T2
ADVANCED TECHNOLOGY,Thing,11/12/16,#6480,R1
HOROSCOPE BOOK COPY MENU,Do You Read Me?,11/12/16,#6480,R2^
BLUE MARLIN & YELLOWFIN TUNA,Living Things,11/12/16,#6480,R3*
SWEET CHERRY PIE,Food & Drink,11/12/16,#6480,T3
PROBLEM SOLVER,Person,11/12/16,#6480,R4
GROCERY BAGS,Things,11/12/16,#6480,BR
GOING TO CALIFORNIA,Song Title,11/14/16,#6481,T1
WILD DAISIES,Living Things,11/14/16,#6481,T2
GETTING INTO THE SWING OF THINGS,Phrase,11/14/16,#6481,R1
CAMPSITES CANOES & CABINS,Same Letter,11/14/16,#6481,R2
HAVING THE TIME OF MY LIFE,What Are You Doing?,11/14/16,#6481,R3*
CHEESE DANISH,Food & Drink,11/14/16,#6481,T3
BEATING THE BUZZER,Event,11/14/16,#6481,R4
TRUE SPORTSMANSHIP,Thing,11/14/16,#6481,R5
AMBITIOUS PLAN,Thing,11/14/16,#6481,BR
HITTING THE ROAD,Fun & Games,11/15/16,#6482,T1
A RITE OF PASSAGE,Thing,11/15/16,#6482,T2
VISITING AN ANTIQUE CAR MUSEUM,What Are You Doing?,11/15/16,#6482,R1
GARFUNKEL HISTORY SALE DECO,Art _____,11/15/16,#6482,R2^
AN UNDISCOVERED JEWEL,Place,11/15/16,#6482,R3*
THE LIBRARY OF CONGRESS,Landmark,11/15/16,#6482,T3
THE WHOLE SHEBANG,Phrase,11/15/16,#6482,R4
DOUBLE EXPOSURE,Thing,11/15/16,#6482,BR
STRETCHING MY LEGS,What Are You Doing?,11/16/16,#6483,T1
LOCAL WEATHERMAN,Occupation,11/16/16,#6483,T2
METEOR BRIDAL RAIN COLD,_____ Shower,11/16/16,#6483,R1^
TENT POLES STAKES SLEEPING BAG,Things,11/16/16,#6483,R2
BRIGHTLY COLORED PARROTS,Living Things,11/16/16,#6483,R3*
SCRATCHING POST,Around the House,11/16/16,#6483,T3
TO THE GULF STREAM WATERS,Song Lyrics,11/16/16,#6483,R4
DAYLIGHT HOURS,Things,11/16/16,#6483,BR
STOPPING AT A REST AREA,What Are You Doing?,11/17/16,#6484,T1
CRUNCHY POTATO CHIPS,Food & Drink,11/17/16,#6484,T2
CLIFFS OVERLOOKING THE PACIFIC,Places,11/17/16,#6484,R1
CALF LAMB PIGLET COLT,You Little Animal!,11/17/16,#6484,R2^
MEMORIES THAT WILL LAST FOREVER,Things,11/17/16,#6484,R3*
CARSON CITY NEVADA,On the Map,11/17/16,#6484,T3
ADD IT TO MY SHOPPING CART,Phrase,11/17/16,#6484,R4
FUNNY CAPTION,Thing,11/17/16,#6484,BR
HONEY-ROASTED PEANUTS,Food & Drink,11/18/16,#6485,T1
MAN'S BEST FRIEND,Living Things,11/18/16,#6485,T2
DRIVING THROUGH WIDE OPEN SPACES,Fun & Games,11/18/16,#6485,R1
HIGHWAY & SOLAR SYSTEM,Same Name,11/18/16,#6485,R2
DINING AT SUNSET ON THE BEACH,What Are You Doing?,11/18/16,#6485,R3*
HYBRID VEHICLE,Thing,11/18/16,#6485,T3
NOT A PROBLEM,Phrase,11/18/16,#6485,R4
COZY BUNGALOW,Place,11/18/16,#6485,BR
FARGO NORTH DAKOTA,On the Map,11/21/16,#6486,T1
WATCHING THE BIG GAME,What Are You Doing?,11/21/16,#6486,T2
THOR THE GOD OF THUNDER,Character,11/21/16,#6486,R1
GOLDEN CORN BREAD MUFFINS,Food & Drink,11/21/16,#6486,R2
ATLANTIC DEEP BLUE TIDE,Water Water Everywhere,11/21/16,#6486,R3*^
CONAN O'BRIEN,Proper Name,11/21/16,#6486,T3
EASIER SAID THAN DONE,Phrase,11/21/16,#6486,R4
POST-IT NOTES,Things,11/21/16,#6486,R5
A BEAUTIFUL MIND,Movie Title,11/21/16,#6486,R6
I HAVE TO GO HOME,Phrase,11/21/16,#6486,BR
ALBUQUERQUE NEW MEXICO,On the Map,11/22/16,#6487,T1
MOVIE SOUNDTRACK,Show Biz,11/22/16,#6487,T2
POWERS NATURAL MAN BOWL,Super _____,11/22/16,#6487,R1^
I WANT TO KNOW WHAT LOVE IS,Song Title,11/22/16,#6487,R2
LEAVE YOUR COAT AND TIE AT HOME,Phrase,11/22/16,#6487,R3*
BRIGHT SKYLIGHT,Around the House,11/22/16,#6487,T3
FRESH CRANBERRIES,Food & Drink,11/22/16,#6487,R4
WOOL JACKET,Thing,11/22/16,#6487,BR
GRACELAND MANSION,Landmark,11/23/16,#6488,T1
SOCCER TOURNAMENT,Fun & Games,11/23/16,#6488,T2
BAKED SWEET POTATOES,Food & Drink,11/23/16,#6488,R1
VEHICLE TRANSMISSION HONK OIL,Car Talk,11/23/16,#6488,R2^
I'LL BE CHECKING IN FOR THE WEEK,Phrase,11/23/16,#6488,R3*
LOUD & PROUD,Rhyme Time,11/23/16,#6488,T3
MOVIE MARATHON,Show Biz,11/23/16,#6488,R4
READING THE SMALL PRINT,What Are You Doing?,11/23/16,#6488,R5
MUSICAL PRODIGY,Person,11/23/16,#6488,BR
ELEANOR ROOSEVELT,Proper Name,11/24/16,#6489,T1
PLAYING CHARADES,Fun & Games,11/24/16,#6489,T2
TURKEY AND ALL THE TRIMMINGS,Food & Drink,11/24/16,#6489,R1
TAKING A LONG WALK AFTER DINNER,What Are You Doing?,11/24/16,#6489,R2
EVERY DAY IS AN ADVENTURE,Phrase,11/24/16,#6489,R3*
TEASPOONS & TABLESPOONS,In the Kitchen,11/24/16,#6489,T3
BOLT OF LIGHTNING,Thing,11/24/16,#6489,R4
STRAIGHT-A STUDENT,Person,11/24/16,#6489,R5
HOPE YOU HAVE FUN,Phrase,11/24/16,#6489,BR
THE EVERGREEN STATE,Place,11/25/16,#6490,T1
PUT ON YOUR THINKING CAP,Phrase,11/25/16,#6490,T2
CARAMELIZED BUTTERNUT SQUASH,Food & Drink,11/25/16,#6490,R1
CONVENTION & MESS HALL,Same Name,11/25/16,#6490,R2
TAKING UNDERWATER PICTURES,Fun & Games,11/25/16,#6490,R3*
DOUBLE COUPONS,Things,11/25/16,#6490,T3
GOING BACK TO THE GYM,What Are You Doing?,11/25/16,#6490,R4
OUR TOP PRIORITY,Thing,11/25/16,#6490,BR
HAPPY CHILDREN,People,11/28/16,#6491,T1
ENJOY YOUR STAY,Phrase,11/28/16,#6491,T2
LIGHTING CANDLES ON A BIRTHDAY CAKE,What Are You Doing?,11/28/16,#6491,R1
ORNAMENTS WREATH TREE STAR,Let's Decorate,11/28/16,#6491,R2^
I CAN SEE FOR MILES AND MILES AND MILES,Song Lyrics,11/28/16,#6491,R3*
RICH DESSERT,Food & Drink,11/28/16,#6491,T3
ANCIENT ARTIFACTS,Things,11/28/16,#6491,R4
PHOENIX ARIZONA,On the Map,11/28/16,#6491,R5
BACK IT UP,Phrase,11/28/16,#6491,BR
PROFESSIONAL GENEALOGIST,Occupation,11/29/16,#6492,T1
CAMPING PERMIT,Thing,11/29/16,#6492,T2
BOW-TIE PASTA WITH CREAM SAUCE,Food & Drink,11/29/16,#6492,R1
FAST FOOD FOR THOUGHT,Before & After,11/29/16,#6492,R2
EMBRACING THE ISLAND LIFESTYLE,What Are You Doing?,11/29/16,#6492,R3*
WHY DIDN'T I THINK OF THAT?,Phrase,11/29/16,#6492,T3
FAVORITE BOARD GAMES,Around the House,11/29/16,#6492,R4
HUGE JACKPOT,Thing,11/29/16,#6492,BR
AUNTS AND UNCLES,People,11/30/16,#6493,T1
A LITTLE-KNOWN FACT,Thing,11/30/16,#6493,T2
GREAT MOMENTS IN TELEVISION HISTORY,Show Biz,11/30/16,#6493,R1
PORTRAIT FEUD DINNER TIME TIES,Family _____,11/30/16,#6493,R2^
LIVING IN THE LAP OF LUXURY,Phrase,11/30/16,#6493,R3*
NITTY-GRITTY,Rhyme Time,11/30/16,#6493,T3
MEETING MY DEADLINE,What Are You Doing?,11/30/16,#6493,R4
A UNIQUE VOICE,Thing,11/30/16,#6493,BR
BABY BOTTLES,Around the House,12/1/16,#6494,T1
DANCE PARTNER,Person,12/1/16,#6494,T2
BREED WHISPERER BOWL BARK,Dog _____,12/1/16,#6494,R1^
SMALL MEDIUM LARGE OR EXTRA LARGE,Phrase,12/1/16,#6494,R2
YELLOW POLKA DOT BIKINI,Thing,12/1/16,#6494,R3*
MY GENERATION,Song Title,12/1/16,#6494,T3
EXCELLENT TIMING,Thing,12/1/16,#6494,R4
OPEN DAILY,Phrase,12/1/16,#6494,BR
BEAMING PARENTS,People,12/2/16,#6495,T1
TRAVEL AGENCY,Place,12/2/16,#6495,T2
GOLDILOCKS AND THE THREE BEARS,Title,12/2/16,#6495,R1
SOUTHERN CHARM BRACELET,Before & After,12/2/16,#6495,R2
THE MOST INCREDIBLE SNORKELING,Fun & Games,12/2/16,#6495,R3*
BUN WARMER,In the Kitchen,12/2/16,#6495,T3
A RAINBOW OF COLORS,Thing,12/2/16,#6495,R4
CRUNCHING THE NUMBERS,What Are You Doing?,12/2/16,#6495,R5
AN ONGOING EFFORT,Thing,12/2/16,#6495,BR
SMILES ALL AROUND,Phrase,12/5/16,#6496,T1
SLUMBER PARTY,Event,12/5/16,#6496,T2
AWAY TO THE WINDOW I FLEW LIKE A FLASH,Quotation,12/5/16,#6496,R1
LONG LIVE THE KING-SIZE MATTRESS,Before & After,12/5/16,#6496,R2
STARFISH AND STINGRAYS,Living Things,12/5/16,#6496,R3*
MAKEUP REMOVER,Around the House,12/5/16,#6496,T3
BREAKFAST BACON,Food & Drink,12/5/16,#6496,R4
HOWDY FOLKS,Phrase,12/5/16,#6496,BR
CANDY CANES,Food & Drink,12/6/16,#6497,T1
FIREPLACE LOGS,Things,12/6/16,#6497,T2
VACATION SWEATER DAY EVE CARD,Christmas _____,12/6/16,#6497,R1^
A LEGEND IN HIS OWN TIME,Person,12/6/16,#6497,R2
WATCHING CLOUDS DRIFT OVER THE SEA,What Are You Doing?,12/6/16,#6497,R3*
WEEKEND ROAD TRIP,Event,12/6/16,#6497,T3
WHERE THE BUFFALO ROAM,Song Lyrics,12/6/16,#6497,R4
BIOGRAPHICAL INFORMATION,Thing,12/6/16,#6497,BR
TWINKLING LIGHTS,Around the House,12/7/16,#6498,T1
RECOVERING A FUMBLE,Fun & Games,12/7/16,#6498,T2
SHAREABLE APPETIZERS,Food & Drink,12/7/16,#6498,R1
CATNIP PANTHERS LION PAWS,Here Kitty, Kitty!,12/7/16,#6498,R2^
PLEASE TELL ME WHERE I'M GOING PAT,Phrase,12/7/16,#6498,R3*
RADIO ANNOUNCER,Occupation,12/7/16,#6498,T3
MAJOR ACCOMPLISHMENT,Thing,12/7/16,#6498,R4
DREAM BIG,Phrase,12/7/16,#6498,BR
WINTER IS COMING,Phrase,12/8/16,#6499,T1
SCORING POINTS,What Are You Doing?,12/8/16,#6499,T2
RUDOLPH WITH YOUR NOSE SO BRIGHT,Song Lyrics,12/8/16,#6499,R1
GOLD SAPPHIRE SEQUINS GEMS,It Glitters,12/8/16,#6499,R2^
VISITING A POLYNESIAN RESTAURANT,Event,12/8/16,#6499,R3*
MY HOMETOWN,Place,12/8/16,#6499,T3
PRESIDENTIAL LIBRARIES,Landmarks,12/8/16,#6499,R4
QUAINT COTTAGE,Place,12/8/16,#6499,BR
FRIENDLY CAROLERS,People,12/9/16,#6500,T1
REPEAT AFTER ME,Phrase,12/9/16,#6500,T2
GETTING A MANICURE AND FACIAL,What Are You Doing?,12/9/16,#6500,R1
HOCKEY AND CELERY STICK,Same Name,12/9/16,#6500,R2
A FABULOUS SAILBOAT CRUISE,Event,12/9/16,#6500,R3*
MECHANICAL PENCIL,Around the House,12/9/16,#6500,T3
NATURAL INGREDIENTS,Things,12/9/16,#6500,R4
IMPULSE PURCHASE,Thing,12/9/16,#6500,BR
DINNERTIME,Event,12/12/16,#6501,T1
THE GRAND BALLROOM,Place,12/12/16,#6501,T2
SLOW-COOKED BABY BACK RIBS,Food & Drink,12/12/16,#6501,R1
WORK HARD PLAY HARD-BOILED EGGS,Before & After,12/12/16,#6501,R2
SAY GOODBYE TO YOUR WORRIES,Phrase,12/12/16,#6501,R3*
ATTRACTING ATTENTION,What Are You Doing?,12/12/16,#6501,T3
RACING TO THE FINISH LINE,Fun & Games,12/12/16,#6501,R4
ANSWERS TO QUESTIONS,Things,12/12/16,#6501,R5
YOUNG AND HIP,Phrase,12/12/16,#6501,BR
FORGET-ME-NOTS,Living Things,12/13/16,#6502,T1
AVERAGE JOE,Person,12/13/16,#6502,T2
CUTLERY RECIPE FRIDGE FORK CHEF,In the Kitchen,12/13/16,#6502,R1^
CHICKEN WINGS & ONION RINGS,Rhyme Time,12/13/16,#6502,R2
SEARCHING FOR THE BEST LASAGNA,What Are You Doing?,12/13/16,#6502,R3*
BAMBOO FOREST,Place,12/13/16,#6502,T3
BOWLING A PERFECT GAME,Event,12/13/16,#6502,R4
MAKE IT HAPPEN,Phrase,12/13/16,#6502,BR
CATCH OF THE DAY,Food & Drink,12/14/16,#6503,T1
POPULAR SCIENCE,Title,12/14/16,#6503,T2
LOOKING FOR A GREAT DEAL,What Are You Doing?,12/14/16,#6503,R1
MARMALADE GROVE TREE ZEST,Orange _____,12/14/16,#6503,R2^
I CAN'T WAIT TO STEP OFF THE PLANE,Phrase,12/14/16,#6503,R3*
OODLES OF NOODLES,Rhyme Time,12/14/16,#6503,T3
COPPER TEAKETTLE,In the Kitchen,12/14/16,#6503,R4
AKRON OHIO,On the Map,12/14/16,#6503,BR
DESSERT MENU,Thing,12/15/16,#6504,T1
A HEART OF GOLD,Phrase,12/15/16,#6504,T2
WILLY WONKA'S CHOCOLATE FACTORY,Place,12/15/16,#6504,R1
SWEET YUM TANGY SOUR TART,Taste Test,12/15/16,#6504,R2^
DANCING TO CALYPSO MUSIC,Fun & Games,12/15/16,#6504,R3*
DELICIOUS AND NUTRITIOUS,Rhyme Time,12/15/16,#6504,T3
BATTING MY EYELASHES,What Are You Doing?,12/15/16,#6504,R4
VIVID IMAGE,Thing,12/15/16,#6504,BR
ORDERING FOR THE TABLE,What Are You Doing?,12/16/16,#6505,T1
LUCKY BREAK,Thing,12/16/16,#6505,T2
BLANKETS AND COMFORTERS,Around the House,12/16/16,#6505,R1
SAUTEED SCALLOPS & STEAMED SHRIMP,Same Letter,12/16/16,#6505,R2
MY FELLOW VACATIONERS,People,12/16/16,#6505,R3*
INDEPENDENT FILM,Show Biz,12/16/16,#6505,T3
SUPPLY AND DEMAND,Phrase,12/16/16,#6505,R4
OUT ON THE PATIO,Phrase,12/16/16,#6505,BR
THE NORTH POLE,On the Map,12/19/16,#6506,T1
GRANITE COUNTERTOPS,In the Kitchen,12/19/16,#6506,T2
CANDIED YAMS WITH MARSHMALLOWS,Food & Drink,12/19/16,#6506,R1
SUPERMAN THE MAN OF STEEL DRUM MUSIC,Before & After,12/19/16,#6506,R2
HANGING OUT POOLSIDE,What Are You Doing?,12/19/16,#6506,R3*
REESE WITHERSPOON,Proper Name,12/19/16,#6506,T3
I'M SPEECHLESS,Phrase,12/19/16,#6506,R4
BINGO PARTY,Event,12/19/16,#6506,BR
HOMEMADE COOKIES,Food & Drink,12/20/16,#6507,T1
COIN COLLECTION,Around the House,12/20/16,#6507,T2
CHIEF FINANCIAL OFFICER,Occupation,12/20/16,#6507,R1
BLITZEN JOLLY SLEIGH TOYS,Here Comes Santa Claus,12/20/16,#6507,R2^
ABUNDANT SUNSHINE & WARM BREEZES,Things,12/20/16,#6507,R3*
SWEETENING THE POT,What Are You Doing?,12/20/16,#6507,T3
A COMMAND PERFORMANCE,Event,12/20/16,#6507,R4
ALWAYS FAITHFUL,Phrase,12/20/16,#6507,BR
GINGERBREAD HOUSE,Food & Drink,12/21/16,#6508,T1
CAPTAIN OF THE TEAM,Person,12/21/16,#6508,T2
BASKETBALL & TRAFFIC COURT,Same Name,12/21/16,#6508,R1
IF YOU'RE HAPPY AND YOU KNOW IT,Song Lyrics,12/21/16,#6508,R2
RELAXING SWIMMING SIGHTSEEING,What Are You Doing?,12/21/16,#6508,R3*
ACTING LESSONS,Show Biz,12/21/16,#6508,T3
NEW PAIR OF ICE SKATES,Things,12/21/16,#6508,R4
BOLD IDEA,Thing,12/21/16,#6508,BR
GENTLY FALLING SNOW,Thing,12/22/16,#6509,T1
ANNAPOLIS MARYLAND,On the Map,12/22/16,#6509,T2
SPICED CARAMEL APPLES,Food & Drink,12/22/16,#6509,R1
COOKBOOK LADLE NAPKINS SALT OVEN,Holiday Dinner,12/22/16,#6509,R2^
WALKING ON A BLACK SAND BEACH,What Are You Doing?,12/22/16,#6509,R3*
LONG-DISTANCE RUNNER,Person,12/22/16,#6509,T3
CHEERS AND JEERS,Rhyme Time,12/22/16,#6509,R4
CRYSTAL CHANDELIER,Around the House,12/22/16,#6509,R5
IN A GOOD GROOVE,Phrase,12/22/16,#6509,BR
A CHRISTMAS STORY,Movie Title,12/23/16,#6510,T1
THE ROLE OF A LIFETIME,Show Biz,12/23/16,#6510,T2
RIBBON WRAPPING BOW,Outside the Box,12/23/16,#6510,R1^
THREE LITTLE KITTENS THEY LOST THEIR MITTENS,Rhyme Time,12/23/16,#6510,R2
ENJOYING AN AFTERNOON TEA,What Are You Doing?,12/23/16,#6510,R3*
PLAYING TIC-TAC-TOE,Fun & Games,12/23/16,#6510,T3
LAST-MINUTE SHOPPING,Event,12/23/16,#6510,R4
BUSINESS OWNER,Person,12/23/16,#6510,R5
VOCABULARY QUIZ,Thing,12/23/16,#6510,BR
JEFFERSON CITY MISSOURI,On the Map,12/26/16,#6511,T1
YOU DESERVE A BREAK,Phrase,12/26/16,#6511,T2
EATING AT A ROADSIDE DINER,What Are You Doing?,12/26/16,#6511,R1
OVERLOOKED FLIGHT ATTENDANT,Before & After,12/26/16,#6511,R2
THE GENTLE SURF OF THE CARIBBEAN,Thing,12/26/16,#6511,R3*
HALL OF FAMER,Person,12/26/16,#6511,T3
PLAYING TOUCH FOOTBALL,Fun & Games,12/26/16,#6511,R4
SUPERB TECHNIQUE,Thing,12/26/16,#6511,BR
NEW YORK STRIP STEAK,Food & Drink,12/27/16,#6512,T1
FILM FESTIVAL,Show Biz,12/27/16,#6512,T2
