GIVING THE CORRECT ANSWER,What Are You Doing?,9/12/16,#6436,T1
RESTORING A VINTAGE CAR,What Are You Doing?,12/27/16,#6512,R1
EASY BEN BROTHER SHOT BIRD,Big _____,12/27/16,#6512,R2^
ONE ISLAND YOU WON'T WANT TO LEAVE,Phrase,12/27/16,#6512,R3*
HARRY POTTER,Character,12/27/16,#6512,T3
SAVE THE LAST DANCE FOR ME,Song Lyrics,12/27/16,#6512,R4
MAKING AN APPOINTMENT,What Are You Doing?,12/27/16,#6512,BR
GEORGIA PEACH,Food & Drink,12/28/16,#6513,T1
CORNER STORE,Place,12/28/16,#6513,T2
YOU'RE A GRAND OLD FLAG,Song Title,12/28/16,#6513,R1
STOMACH MOON HOUSE TIME,Full _____,12/28/16,#6513,R2^
IT'S A DREAM DESTINATION,Phrase,12/28/16,#6513,R3*
OKLAHOMA CITY,On the Map,12/28/16,#6513,T3
SINGING AND DANCING,What Are You Doing?,12/28/16,#6513,R4
BLUE WHALE,Living Thing,12/28/16,#6513,R5
KEIFER SUTHERLAND,Proper Name,12/28/16,#6513,R6
PACKED AUDITORIUM,Place,12/28/16,#6513,BR
IDAHO POTATOES,Food & Drink,12/29/16,#6514,T1
JIMMY FALLON,Proper Name,12/29/16,#6514,T2
THE NATIONAL MALL IN WASHINGTON,Landmark,12/29/16,#6514,R1
TRADITION PHOTOS BASH KISS,New Year's _____,12/29/16,#6514,R2^
WILD ORCHIDS & GIANT FERNS,Living Things,12/29/16,#6514,R3*
MODERN ART,Thing,12/29/16,#6514,T3
READING A BEDTIME STORY,What Are You Doing?,12/29/16,#6514,R4
PRYING IT OPEN,What Are You Doing?,12/29/16,#6514,BR
FLORIDA KEYS,On the Map,12/30/16,#6515,T1
ANNUAL CONVENTION,Event,12/30/16,#6515,T2
TOM HANKS STARS IN SULLY,Show Biz,12/30/16,#6515,R1
PIGGY BANK TELLER,Before & After,12/30/16,#6515,R2
NAPPING IN THE SHADE OF A PALM TREE,What Are You Doing?,12/30/16,#6515,R3*
AIR FORCE BASE,Place,12/30/16,#6515,T3
WHAT A GREAT YEAR,Phrase,12/30/16,#6515,R4
LOWER THE BOOM,Phrase,12/30/16,#6515,BR
HIT THE HIGHWAY,Phrase,1/2/17,#6516,T1
VANITY FAIR,Title,1/2/17,#6516,T2
VACATION ALL I EVER WANTED,Song Lyrics,1/2/17,#6516,R1
VICTORIA'S SECRET SERVICE,Before & After,1/2/17,#6516,R2
WAKING UP TO THE SOUND OF NATURE,What Are You Doing?,1/2/17,#6516,R3*
SPACE INVADERS,Fun & Games,1/2/17,#6516,T3
DAYTIME DRAMA,Show Biz,1/2/17,#6516,R4
DAMSEL IN DISTRESS,Person,1/2/17,#6516,R5
GORGEOUS VINEYARD,Place,1/2/17,#6516,BR
TAKING SOME TIME OFF,What Are You Doing?,1/3/17,#6517,T1
LEMON SHORTBREAD,Food & Drink,1/3/17,#6517,T2
VINTAGE CLOTHING STORE,Place,1/3/17,#6517,R1
ROUTE PATH TRAIL ROAD EXIT,Way to Go,1/3/17,#6517,R2^
IT'S A LITTLE PIECE OF HEAVEN,Phrase,1/3/17,#6517,R3*
HOLIDAY BY MADONNA,Song/Artist,1/3/17,#6517,T3
MANUAL TYPEWRITER,Thing,1/3/17,#6517,R4
THE SIMPSONS,TV Title,1/3/17,#6517,R5
FOOLPROOF METHOD,Thing,1/3/17,#6517,BR
THE ROAD NOT TAKEN,Title,1/4/17,#6518,T1
HOCKEY GOALIE,Person,1/4/17,#6518,T2
REST RELAX REFRESH REJUVENATE,Same Letter,1/4/17,#6518,R1
WINNER WINNER CHICKEN DINNER,Rhyme Time,1/4/17,#6518,R2
BRING ME ALONG FOR THE RIDE,Phrase,1/4/17,#6518,R3*
DREAM SEQUENCE,Thing,1/4/17,#6518,T3
KNITTING A SWEATER,What Are You Doing?,1/4/17,#6518,R4
JACK AND JILL,Characters,1/4/17,#6518,R5
BEYOND QUESTION,Phrase,1/4/17,#6518,BR
WORKING FOR THE WEEKEND,Song Title,1/5/17,#6519,T1
ORCHESTRA SECTION,Place,1/5/17,#6519,T2
SHOWCASING MY TALENTS,What Are You Doing?,1/5/17,#6519,R1
HANDLES NOTE SONG POEM,Love _____,1/5/17,#6519,R2^
THIS IS NOT A STAYCATION,Phrase,1/5/17,#6519,R3*
COFFEE GRINDER,In the Kitchen,1/5/17,#6519,T3
SCORING A TOUCHDOWN,Fun & Games,1/5/17,#6519,R4
HOME BEFORE DARK,Phrase,1/5/17,#6519,BR
LEAVING THE OFFICE EARLY,What Are You Doing?,1/6/17,#6520,T1
BRUCE SPRINGSTEEN,Proper Name,1/6/17,#6520,T2
SHEETS CANDY BOWL SWAB BALL,Cotton _____,1/6/17,#6520,R1^
BRIGHTEST SUPERMOON IN DECADES,Headline,1/6/17,#6520,R2
DIVING FROM THE CATAMARAN,Fun & Games,1/6/17,#6520,R3*
DOCTOR STRANGE,Movie Title,1/6/17,#6520,T3
YOU HEARD IT HERE FIRST,Phrase,1/6/17,#6520,R4
BISCUITS AND GRAVY,Food & Drink,1/6/17,#6520,R5
MIXED REVIEWS,Things,1/6/17,#6520,BR
GREAT WAY TO START YOUR DAY,Rhyme Time,1/9/17,#6521,T1
FAVORITE RECIPE,Thing,1/9/17,#6521,T2
HIKING THE APPALACHIAN TRAIL,Fun & Games,1/9/17,#6521,R1
ICING SUGAR MILK EGGS,Piece of Cake,1/9/17,#6521,R2^
THIS CALLS FOR A CELEBRATION,Phrase,1/9/17,#6521,R3*
FAMILY PHOTOGRAPHS,Around the House,1/9/17,#6521,T3
AMAZING MOMENT,Event,1/9/17,#6521,R4
HANDY GUIDEBOOK,Thing,1/9/17,#6521,BR
FAMILY FARMERS,People,1/10/17,#6522,T1
I'M AN OPTIMIST,Phrase,1/10/17,#6522,T2
IMPROVING MY FLEXIBILITY,What Are You Doing?,1/10/17,#6522,R1
STARTERS SOUPS & SALADS,Same Letter,1/10/17,#6522,R2
FLUTTERING BUTTERFLIES,Living Things,1/10/17,#6522,R3*
A HINT OF LIME,Thing,1/10/17,#6522,T3
HOLLYWOOD STUNTWOMAN,Show Biz,1/10/17,#6522,R4
DAZZLING GOOD LOOKS,Things,1/10/17,#6522,BR
BURSTING WITH FLAVOR,Phrase,1/11/17,#6523,T1
SUCCESS STORY,Thing,1/11/17,#6523,T2
SPINACH PARSLEY LETTUCE AND WATERCRESS,Food & Drink,1/11/17,#6523,R1
CYCLING ROWING AEROBICS YOGA,Staying Fit,1/11/17,#6523,R2^
COME ABOARD WE'RE EXPECTING YOU,TV Quote,1/11/17,#6523,R3*
CHAMPIONSHIP GAME,Event,1/11/17,#6523,T3
BEES FLEAS & MANATEES,Rhyme Time,1/11/17,#6523,R4
A QUIET BREAK,Thing,1/11/17,#6523,BR
RISE & ENERGIZE,Rhyme Time,1/12/17,#6524,T1
DREAM BABY DREAM,Song Lyrics,1/12/17,#6524,T2
COOPERATION AND TEAMWORK,Things,1/12/17,#6524,R1
ANIMAL SUPPLIES BUS HATS,Party _____,1/12/17,#6524,R2^
KONA INTERNATIONAL AIRPORT,Place,1/12/17,#6524,R3*
OUTDOOR GAS GRILL,Around the House,1/12/17,#6524,T3
IT'S EASIER THAN YOU THINK,Phrase,1/12/17,#6524,R4
IN A VACUUM,Phrase,1/12/17,#6524,BR
NOTHING LIKE THE ORIGINAL,Phrase,1/13/17,#6525,T1
BRASS DOORKNOBS,Around the House,1/13/17,#6525,T2
SMASH-HIT BROADWAY MUSICAL,Show Biz,1/13/17,#6525,R1
CERAMIC AND FLYING SAUCERS,Same Name,1/13/17,#6525,R2
MAJESTIC VOLCANIC PEAKS,Places,1/13/17,#6525,R3*
CASUAL FRIDAY,Event,1/13/17,#6525,T3
ACADEMIC ACHIEVEMENT,Thing,1/13/17,#6525,R4
HIGHLY GIFTED,Phrase,1/13/17,#6525,BR
FISHERMAN'S WHARF,Landmark,1/16/17,#6526,T1
FINGER PAINTING,Fun & Games,1/16/17,#6526,T2
ACTORS WRITERS AND DIRECTORS,Show Biz,1/16/17,#6526,R1
CAT GOT YOUR TONGUE TWISTER,Before & After,1/16/17,#6526,R2
MEET ME AT THE SWIMMING POOL,Phrase,1/16/17,#6526,R3*
GREEN TEA LATTE,Food & Drink,1/16/17,#6526,T3
STAYING AFLOAT,What Are You Doing?,1/16/17,#6526,R4
ROBERT REDFORD,Proper Name,1/16/17,#6526,R5
PAPERBACK BOOKS,Around the House,1/16/17,#6526,R6
POLAR OPPOSITE,Phrase,1/16/17,#6526,BR
HOLLYWOOD NIGHTS,Song Title,1/17/17,#6527,T1
TACO TUESDAY,Event,1/17/17,#6527,T2
TOTALLY AWESOME SKATEBOARD PARK,Place,1/17/17,#6527,R1
GRAPHICS PROGRAMMER CHIP CASE,Computer _____,1/17/17,#6527,R2^
MAKE YOUR DREAM A REALITY,Phrase,1/17/17,#6527,R3*
WORD NERD,Rhyme Time,1/17/17,#6527,T3
CATCHING A BOOMERANG,Fun & Games,1/17/17,#6527,R4
WILD ABOUT THE IDEA,Phrase,1/17/17,#6527,BR
SAN FRANCISCO GIANTS,Proper Name,1/18/17,#6528,T1
GOLDEN TROUT,Living Thing,1/18/17,#6528,T2
LIGHT MANAGER GOWN LIFE,Night _____,1/18/17,#6528,R1^
BE SURE TO WEAR SOME FLOWERS IN YOUR HAIR,Song Lyrics,1/18/17,#6528,R2
THE ROYAL TREATMENT,Phrase,1/18/17,#6528,R3*
AVOCADO FESTIVAL,Event,1/18/17,#6528,T3
FROCKS SMOCKS & STOCKS,Rhyme Time,1/18/17,#6528,R4
BELOW THE HORIZON,Phrase,1/18/17,#6528,BR
VENICE BOULEVARD,On the Map,1/19/17,#6529,T1
CHICKEN AND WAFFLES,Food & Drink,1/19/17,#6529,T2
CRUISING IN A CONVERTIBLE,Fun & Games,1/19/17,#6529,R1
BEYONCE ADELE RIHANNA CHER,One Name Only,1/19/17,#6529,R2^
JAGUARS AND PUMAS,Living Things,1/19/17,#6529,R3*
JENNIFER LAWRENCE,Proper Name,1/19/17,#6529,T3
A LITTLE BREATHING ROOM,Phrase,1/19/17,#6529,R4
SECRET INGREDIENT,Thing,1/19/17,#6529,R5
HUMAN BEHAVIOR,Thing,1/19/17,#6529,BR
SUCH A LOVELY PLACE,Song Lyrics,1/20/17,#6530,T1
EARLY ADOPTER,Person,1/20/17,#6530,T2
BOATS BIKINIS & BEACH BALLS,Same Letter,1/20/17,#6530,R1
FANTASTIC BEASTS AND WHERE TO FIND THEM,Movie Title,1/20/17,#6530,R2
SINKING MY TOES IN THE SOFT SAND,What Are You Doing?,1/20/17,#6530,R3*
DESERT TORTOISE,Living Thing,1/20/17,#6530,T3
TRIUMPHANT RETURN,Event,1/20/17,#6530,R4
DABBLING IN MAGIC,Phrase,1/20/17,#6530,BR
SWEDEN & SWITZERLAND,On the Map,1/23/17,#6531,T1
MORE TO EXPLORE,Rhyme Time,1/23/17,#6531,T2
CANDLEHOLDERS & CENTERPIECES,Around the House,1/23/17,#6531,R1
LOBSTER CLIMBING WALL SONG,Rock _____,1/23/17,#6531,R2^
VISITING AN ELEPHANT SANCTUARY,What Are You Doing?,1/23/17,#6531,R3*
SPANISH RICE,Food & Drink,1/23/17,#6531,T3
OH MY GOODNESS,Phrase,1/23/17,#6531,R4
ABOVE THE FRAY,Phrase,1/23/17,#6531,BR
FAMILIAR FACES,Things,1/24/17,#6532,T1
BREAK A LEG,Show Biz,1/24/17,#6532,T2
CELEBRATE GOOD TIMES COME ON!,Song Lyrics,1/24/17,#6532,R1
BEHIND THE EIGHT BALL OF YARN,Before & After,1/24/17,#6532,R2
EXTRAORDINARY ARCHITECTURE,Thing,1/24/17,#6532,R3*
DIRECT ANCESTORS,People,1/24/17,#6532,T3
IT'S A WIN-WIN FOR EVERYONE,Phrase,1/24/17,#6532,R4
BABY FOXES,Living Things,1/24/17,#6532,BR
AUSTRIA & AUSTRALIA,On the Map,1/25/17,#6533,T1
SWEATER VEST,Thing,1/25/17,#6533,T2
SILVER SERVING PLATTER,Around the House,1/25/17,#6533,R1
BUDS BULBS & BLOSSOMS,Same Letter,1/25/17,#6533,R2
DISCOVERING CENTRAL AMERICA,What Are You Doing?,1/25/17,#6533,R3*
WE'RE BACK IN BUSINESS,Phrase,1/25/17,#6533,T3
SMOOTH PEANUT BUTTER,Food & Drink,1/25/17,#6533,R4
PLUG THE GAP,Phrase,1/25/17,#6533,BR
CUBA & ARUBA,Rhyme Time,1/26/17,#6534,T1
SUGAR BOWL,In the Kitchen,1/26/17,#6534,T2
BRIGHTENING UP THE ROOM,What Are You Doing?,1/26/17,#6534,R1
MEDITERRANEAN OLIVES BETA ZEUS,It's All Greek to Me,1/26/17,#6534,R2^
THE WILDERNESS OF SCANDINAVIA,Place,1/26/17,#6534,R3*
AUTHORS & POETS,People,1/26/17,#6534,T3
ADRENALINE RUSH,Thing,1/26/17,#6534,R4
I BOUGHT A FEW GIFTS,Phrase,1/26/17,#6534,BR
TOKYO & KYOTO JAPAN,On the Map,1/27/17,#6535,T1
SCENE-STEALERS,Show Biz,1/27/17,#6535,T2
LAUNDRY GROCERY WINE PLAY,_____ List,1/27/17,#6535,R1^
SARDINES & TANGERINES,Rhyme Time,1/27/17,#6535,R2
ICE FIELDS WATERFALLS GLACIERS,Things,1/27/17,#6535,R3*
GRAVY BOAT AND LADLE,Around the House,1/27/17,#6535,T3
ROLL WITH THE TIDE,Phrase,1/27/17,#6535,R4
OUR FIRST VOYAGE,Phrase,1/27/17,#6535,BR
HELLO SUNSHINE!,Phrase,1/30/17,#6536,T1
DISCO DANCING,Fun & Games,1/30/17,#6536,T2
DANDELIONS & TIGER LILIES,Living Things,1/30/17,#6536,R1
SEATTLE AND KERRY WASHINGTON,Same Name,1/30/17,#6536,R2
ROMANTIC SIDEWALK CAFE,Place,1/30/17,#6536,R3*
HANSEL AND GRETEL,Characters,1/30/17,#6536,T3
I WILL ALWAYS LOVE YOU,Song Lyrics,1/30/17,#6536,R4
AMATEUR SLEUTH,Person,1/30/17,#6536,R5
SILENT AUCTION,Event,1/30/17,#6536,R6
PAYING A VISIT,What Are You Doing?,1/30/17,#6536,BR
TURN UP THE TEMPERATURE,Phrase,1/31/17,#6537,T1
COMPANY LETTERHEAD,Thing,1/31/17,#6537,T2
RENEWING MY SUBSCRIPTION,What Are You Doing?,1/31/17,#6537,R1
ENGAGEMENT ONION EMERALD MOOD,_____ Ring,1/31/17,#6537,R2^
A GREAT SPOT FOR A PICNIC,Place,1/31/17,#6537,R3*
FAMOUS COUPLES,People,1/31/17,#6537,T3
RIDING A MERRY-GO-ROUND,Fun & Games,1/31/17,#6537,R4
EMBROIDERED TOWELS,Around the House,1/31/17,#6537,R5
IN ABOUT AN HOUR,Phrase,1/31/17,#6537,BR
SPRING HAS SPRUNG,Phrase,2/1/17,#6538,T1
OFFICIAL FAN CLUB,Thing,2/1/17,#6538,T2
GATSBY ALEXANDER WALL DANE,That's Great,2/1/17,#6538,R1^
ROLLING ON THE FLOOR LAUGHING,What Are You Doing?,2/1/17,#6538,R2
BUILDING A SAND SCULPTURE,Fun & Games,2/1/17,#6538,R3*
TUTTI-FRUTTI,Rhyme Time,2/1/17,#6538,T3
BREAKING A RECORD,Event,2/1/17,#6538,R4
GLOB OF PAINT,Thing,2/1/17,#6538,BR
SUM SUM SUMMERTIME,Song Lyrics,2/2/17,#6539,T1
ENGRAVED INVITATION,Thing,2/2/17,#6539,T2
OPPORTUNITY IS KNOCKING,Phrase,2/2/17,#6539,R1
COVERED BRIDGE TOURNAMENT,Before & After,2/2/17,#6539,R2
HEADING TO THE BEACH,What Are You Doing?,2/2/17,#6539,R3*
REGULAR CUSTOMER,Person,2/2/17,#6539,T3
SARASOTA & MINNESOTA,Rhyme Time,2/2/17,#6539,R4
WITHOUT A WORD,Phrase,2/2/17,#6539,BR
BRING THE HEAT,Phrase,2/3/17,#6540,T1
HAPPY FAMILY,People,2/3/17,#6540,T2
CONTEMPORARY ART COLLECTION,Thing,2/3/17,#6540,R1
BARN SCOTLAND BACK JUNK,_____ Yard,2/3/17,#6540,R2^
ALL SORTS OF WATERSPORTS,Fun & Games,2/3/17,#6540,R3*
GRASSHOPPERS,Living Things,2/3/17,#6540,T3
CHESAPEAKE BAY,On the Map,2/3/17,#6540,R4
PREVIOUS JOB,Thing,2/3/17,#6540,BR
LUXURY SEATS,Things,2/6/17,#6541,T1
EXPERT IN THE FIELD,Person,2/6/17,#6541,T2
LIVING A LAVISH LIFESTYLE,What Are You Doing?,2/6/17,#6541,R1
FRITTER TURNOVER CART TREE,Apple _____,2/6/17,#6541,R2^
I FEEL TRANSPORTED,Phrase,2/6/17,#6541,R3*
BACKUP DANCERS,Show Biz,2/6/17,#6541,T3
A LOCKET IN YOUR POCKET,Rhyme Time,2/6/17,#6541,R4
AUDITIONING,Show Biz,2/6/17,#6541,BR
FLYING ON A PRIVATE JET,What Are You Doing?,2/7/17,#6542,T1
THE HOPE DIAMOND,Thing,2/7/17,#6542,T2
SLOW-ROASTED PRIME RIB,Food & Drink,2/7/17,#6542,R1
FUR COAT OF PAINT,Before & After,2/7/17,#6542,R2
PAILS SHOVELS & POOL TOYS,Things,2/7/17,#6542,R3*
BIRDS OF PARADISE,Living Things,2/7/17,#6542,T3
TAKING CENTER STAGE,Show Biz,2/7/17,#6542,R4
AMAZING TRANSFORMATION,Event,2/7/17,#6542,R5
AERIAL PHOTO,Thing,2/7/17,#6542,BR
EXCLUSIVE MEMBERSHIP,Thing,2/8/17,#6543,T1
PARIS FRANCE,On the Map,2/8/17,#6543,T2
BOB DYLAN WINS THE NOBEL PRIZE,Headline,2/8/17,#6543,R1
COURSE EQUIPMENT TEE CLUB,Golf _____,2/8/17,#6543,R2^
GETTING THERE IS HALF THE FUN,Phrase,2/8/17,#6543,R3*
FINANCIAL ADVISOR,Occupation,2/8/17,#6543,T3
KEEPING THE BALL ROLLING,What Are You Doing?,2/8/17,#6543,R4
CAUGHT A GLIMPSE,Phrase,2/8/17,#6543,BR
FIRST-CLASS TICKETS,Things,2/9/17,#6544,T1
PLAYING POLO,Fun & Games,2/9/17,#6544,T2
STRANGER THINGS HAVE HAPPENED,Phrase,2/9/17,#6544,R1
DAIRY GLUTEN TOLL DUTY,_____ Free,2/9/17,#6544,R2^
FLAVORFUL COSTA RICAN DISHES,Food & Drink,2/9/17,#6544,R3*
SNAPPING MY FINGERS,What Are You Doing?,2/9/17,#6544,T3
INVESTMENT BANKER,Occupation,2/9/17,#6544,R4
MOVE ALONG,Phrase,2/9/17,#6544,BR
LOBSTER TAILS,Food & Drink,2/10/17,#6545,T1
WINDOW-SHOPPING,What Are You Doing?,2/10/17,#6545,T2
I'VE GOT THE BRAINS YOU'VE GOT THE LOOKS,Song Lyrics,2/10/17,#6545,R1
MAGNIFICENT MALIBU MANSION,Same Letter,2/10/17,#6545,R2
IT'S AT THE TOP OF MY LIST,Phrase,2/10/17,#6545,R3*
CROWN JEWELS,Things,2/10/17,#6545,T3
EXTRAVAGANT PARTIES,Events,2/10/17,#6545,R4
HIGHEST QUALITY,Phrase,2/10/17,#6545,BR
DANCING ON THE DECK,Fun & Games,2/13/17,#6546,T1
ASPIRING ARTIST,Person,2/13/17,#6546,T2
FLUFFY VANILLA CAKE,Food & Drink,2/13/17,#6546,R1
BROADWAY AUTO GAME BOAT,_____ Show,2/13/17,#6546,R2^
THE LUCK OF THE IRISH,Phrase,2/13/17,#6546,R3*
BRAVO! BRAVO!,Show Biz,2/13/17,#6546,T3
SOLVING THIS PUZZLE,What Are You Doing?,2/13/17,#6546,R4
YOU DO THE MATH,Phrase,2/13/17,#6546,BR
PULLING INTO PORT,What Are You Doing?,2/14/17,#6547,T1
HUGS AND KISSES,Things,2/14/17,#6547,T2
FIRING A CONFETTI CANNON,Fun & Games,2/14/17,#6547,R1
SHORTS SANDALS & SWIMSUITS,Same Letter,2/14/17,#6547,R2
IT'S PINEAPPLE SEASON!,Phrase,2/14/17,#6547,R3*
SWEET TREAT,Rhyme Time,2/14/17,#6547,T3
THE NEW CHAMPION,Person,2/14/17,#6547,R4
ADVISORY GROUP,People,2/14/17,#6547,BR
GUESTS OF ALL AGES,People,2/15/17,#6548,T1
CAPTIVATING STORY,Thing,2/15/17,#6548,T2
MAKING BALLOON ANIMALS,Fun & Games,2/15/17,#6548,R1
DIPPING DECKER BED CHIN,Double _____,2/15/17,#6548,R2^
THIS IS GOING TO BE EXCITING,Phrase,2/15/17,#6548,R3*
MOVIE STUDIO,Show Biz,2/15/17,#6548,T3
FRESHWATER FISH,Living Things,2/15/17,#6548,R4
AMPLIFIED MUSIC,Thing,2/15/17,#6548,BR
LET'S HAVE SOME FUN,Phrase,2/16/17,#6549,T1
DELIGHTFUL CHILDREN,People,2/16/17,#6549,T2
SHARING OUR PHOTOS ONLINE,What Are You Doing?,2/16/17,#6549,R1
LOVE ARABIA PRINCESS LAMP,A Whole New World,2/16/17,#6549,R2^
A SURFING PARADISE,Place,2/16/17,#6549,R3*
MONOGRAMMED MUG,In the Kitchen,2/16/17,#6549,T3
FERRETS AND PARROTS,Rhyme Time,2/16/17,#6549,R4
WAY OUT OF BOUNDS,Phrase,2/16/17,#6549,BR
ON THE HIGH SEAS,Phrase,2/17/17,#6550,T1
LUKE SKYWALKER,Character,2/17/17,#6550,T2
HAPPY AS A CLAM CHOWDER,Before & After,2/17/17,#6550,R1
CRITICALLY ACCLAIMED FILM,Show Biz,2/17/17,#6550,R2
ENCHANTING HARBORS,Places,2/17/17,#6550,R3*
LAUGHING HYENA,Living Thing,2/17/17,#6550,T3
MAKING MEMORIES,What Are You Doing?,2/17/17,#6550,R4
FAR FROM OVER,Phrase,2/17/17,#6550,BR
LOTS OF SUN LOTS OF FUN,Rhyme Time,2/20/17,#6551,T1
GRILLED FISH TACOS,Food & Drink,2/20/17,#6551,T2
SALAD PROTEIN GOLD TIKI,____ Bar,2/20/17,#6551,R1^
IT NEVER RAINS IN SOUTHERN CALIFORNIA,Song Lyrics,2/20/17,#6551,R2
YOU WON'T WANT TO COME HOME,Phrase,2/20/17,#6551,R3*
TED DANSON,Proper Name,2/20/17,#6551,T3
