GIVING THE CORRECT ANSWER,What Are You Doing?,9/12/16,#6436,T1
PRESIDENTIAL LIBRARY,Place,2/20/17,#6551,R4
CHARTS & GRAPHS,Things,2/20/17,#6551,R5
OUR HANGOUT,Place,2/20/17,#6551,BR
GRAY WHALES,Living Things,2/21/17,#6552,T1
A CUP OF GREEN TEA,Food & Drink,2/21/17,#6552,T2
OLYMPIC GOLD MEDALIST SHAUN WHITE,Proper Name,2/21/17,#6552,R1
CHOWDER SYRUP COBS DOGS,Corn _____,2/21/17,#6552,R2^
THE CHANCE OF A LIFETIME,Phrase,2/21/17,#6552,R3*
THE PACIFIC COAST,On the Map,2/21/17,#6552,T3
RUNNING THE RAPIDS,Fun & Games,2/21/17,#6552,R4
POWER COUPLE,People,2/21/17,#6552,BR
AMERICA'S FINEST CITY,Place,2/22/17,#6553,T1
COFFEE-TABLE BOOK,Around the House,2/22/17,#6553,T2
VICTORIAN ARCHITECTURE,Thing,2/22/17,#6553,R1
CHOCOLATE-COVERED CHERRIES,Same Letter,2/22/17,#6553,R2
UNWINDING ON MY PRIVATE BALCONY,What Are You Doing?,2/22/17,#6553,R3*
CERTIFIED NUTRITIONIST,Occupation,2/22/17,#6553,T3
IT ALL MAKES SENSE NOW,Phrase,2/22/17,#6553,R4
YOGA PANTS,Things,2/22/17,#6553,BR
SEA LIONS,Living Things,2/23/17,#6554,T1
A SPECIAL OCCASION,Event,2/23/17,#6554,T2
STREETS LINED WITH PALM TREES,Places,2/23/17,#6554,R1
BUFFALO SLIDE BED FALL,Water _____,2/23/17,#6554,R2^
TOURING THE TOWER OF LONDON,What Are You Doing?,2/23/17,#6554,R3*
A PAIR OF BINOCULARS,Around the House,2/23/17,#6554,T3
I THINK IT'S MY TURN,Phrase,2/23/17,#6554,R4
GOPHER HOLE,Thing,2/23/17,#6554,BR
HISTORIC LIGHTHOUSE,Place,2/24/17,#6555,T1
PLAYING BY THE RULES,What Are You Doing?,2/24/17,#6555,T2
WHERE THE TURF MEETS THE SURF,Song Lyrics,2/24/17,#6555,R1
CRY LIKE A BABY BOOMER,Before & After,2/24/17,#6555,R2
FEEL THE STRESS LEAVE YOUR BODY,Phrase,2/24/17,#6555,R3*
TALENTED PERFORMERS,People,2/24/17,#6555,T3
WINNING AN AWARD,Event,2/24/17,#6555,R4
STRAWBERRIES AND CREAM,Food & Drink,2/24/17,#6555,R5
I MADE A PROMISE,Phrase,2/24/17,#6555,BR
I HAVE YOUR BACK,Phrase,2/27/17,#6556,T1
ESSAY QUESTION,Thing,2/27/17,#6556,T2
FINISHING EACH OTHER'S SENTENCES,What Are You Doing?,2/27/17,#6556,R1
SENDING SILLY SCREENSHOTS,Same Letter,2/27/17,#6556,R2
CATCHING A FRISBEE ON THE BEACH,Fun & Games,2/27/17,#6556,R3*
OUR FAVORITE TEACHER,Person,2/27/17,#6556,T3
SLOPPY JOE & COOKIE DOUGH,Rhyme Time,2/27/17,#6556,R4
FLIPPING A COIN,What Are You Doing?,2/27/17,#6556,BR
TERRIFIC TEAMMATES,People,2/28/17,#6557,T1
CONVENIENCE STORE,Place,2/28/17,#6557,T2
QUENCHING MY THIRST,What Are You Doing?,2/28/17,#6557,R1
START BOTTOM STOP TOP,Opposites,2/28/17,#6557,R2^
LOOK WHO'S GOING TO HAWAII,Phrase,2/28/17,#6557,R3*
BEN AFFLECK AS BATMAN,Star & Role,2/28/17,#6557,T3
ALGEBRA AND CALCULUS,Things,2/28/17,#6557,R4
DURING THE BREAK,Phrase,2/28/17,#6557,BR
ON OUR BEST BEHAVIOR,Phrase,3/1/17,#6558,T1
SCHOOL CALENDAR,Thing,3/1/17,#6558,T2
CIRCLE DOUGHNUT HOOP RING,Round & Round,3/1/17,#6558,R1^
WRITING A LETTER TO MY FUTURE SELF,What Are You Doing?,3/1/17,#6558,R2
THE COOLEST WATER PARK,Place,3/1/17,#6558,R3*
ZAC EFRON,Proper Name,3/1/17,#6558,T3
MAKING UP DANCE MOVES,Fun & Games,3/1/17,#6558,R4
MILWAUKEE WISCONSIN,On the Map,3/1/17,#6558,R5
BODYBUILDING,Thing,3/1/17,#6558,BR
KEEPING IT REAL,Phrase,3/2/17,#6559,T1
RYAN REYNOLDS,Proper Name,3/2/17,#6559,T2
SELFIE & POPSICLE STICK,Same Name,3/2/17,#6559,R1
WHAT'S MINE IS YOURS AND WHAT'S YOURS IS MINE,Phrase,3/2/17,#6559,R2
DOLPHINS LEAPING OUT OF THE OCEAN,Living Things,3/2/17,#6559,R3*
JACKSON HOLE WYOMING,On the Map,3/2/17,#6559,T3
TIME CAPSULE,Thing,3/2/17,#6559,R4
CLOGGED UP,Phrase,3/2/17,#6559,BR
JUST HANGING OUT,What Are You Doing?,3/3/17,#6560,T1
NEW HAMPSHIRE,On the Map,3/3/17,#6560,T2
ROGUE ONE: A STAR WARS STORY,Movie Title,3/3/17,#6560,R1
CARTOONS COMEDIAN GAG JOKE,LOL,3/3/17,#6560,R2^
IT'S SUMMERTIME SOMEWHERE,Phrase,3/3/17,#6560,R3*
PHOTOBOMBING,Fun & Games,3/3/17,#6560,T3
PROM DRESS & TUXEDO,Things,3/3/17,#6560,R4
GIRAFFES AND ZEBRAS,Living Things,3/3/17,#6560,R5
VALUABLE INFORMATION,Thing,3/3/17,#6560,BR
VENICE CANALS,Places,3/6/17,#6561,T1
FLOCK OF SHEEP,Living Things,3/6/17,#6561,T2
KEY LIME & CUTIE PIE,Same Name,3/6/17,#6561,R1
EXPLORER MARCO POLO,Proper Name,3/6/17,#6561,R2
NIGHTS FULL OF MUSIC AND DANCING,Fun & Games,3/6/17,#6561,R3*
LINEN NAPKINS,Around the House,3/6/17,#6561,T3
SPEAK INTO THE MICROPHONE,Phrase,3/6/17,#6561,R4
REUNION CONCERT,Show Biz,3/6/17,#6561,R5
RIGHT BEHIND YOU,Phrase,3/6/17,#6561,BR
MICHELANGELO,Proper Name,3/7/17,#6562,T1
MYTHS & LEGENDS,Things,3/7/17,#6562,T2
LOGIC SLIPPERS RUGS DICE,Feeling Fuzzy,3/7/17,#6562,R1^
MACARONI RIGATONI PEPPERONI,Rhyme Time,3/7/17,#6562,R2
HAWAII'S GARDEN ISLAND,Place,3/7/17,#6562,R3*
CATCHING MY SECOND WIND,What Are You Doing?,3/7/17,#6562,T3
FASHION SHOW IN MILAN,Event,3/7/17,#6562,R4
AND THE REST IS HISTORY,Phrase,3/7/17,#6562,R5
GROWN KIDS,People,3/7/17,#6562,BR
ROME & FLORENCE,On the Map,3/8/17,#6563,T1
WHITE TABLECLOTH,Around the House,3/8/17,#6563,T2
ROMANTIC GONDOLA RIDE,Event,3/8/17,#6563,R1
TOTS TWEENS & TEENS,Same Letter,3/8/17,#6563,R2
SMILING FACES BEAUTIFUL PLACES,Rhyme Time,3/8/17,#6563,R3*
MERCURY & VENUS,Places,3/8/17,#6563,T3
MAKING A CLEAN GETAWAY,What Are You Doing?,3/8/17,#6563,R4
FAVORITE PHOTO,Thing,3/8/17,#6563,BR
THE GOOD LIFE,Phrase,3/9/17,#6564,T1
FAMOUS OPERA SINGERS,People,3/9/17,#6564,T2
THE TWO GENTLEMEN OF VERONA,Title,3/9/17,#6564,R1
HUBBARD NATURE HEN DEAR,Mother _____,3/9/17,#6564,R2^
ENJOYING THE WARMTH OF ALOHA,What Are You Doing?,3/9/17,#6564,R3*
SOCCER STADIUM,Place,3/9/17,#6564,T3
HEART-SHAPED PENDANT,Thing,3/9/17,#6564,R4
BARELY MADE IT,Phrase,3/9/17,#6564,BR
THE DA VINCI CODE,Best Seller,3/10/17,#6565,T1
FRESH FRUIT SALAD,Food & Drink,3/10/17,#6565,T2
A WATCH WITH ROMAN NUMERALS,Thing,3/10/17,#6565,R1
MIRRORS TOWELS COAT CATS,Hanging Around the House,3/10/17,#6565,R2^
I THINK I'LL SPEND THE DAY IN A HAMMOCK,Phrase,3/10/17,#6565,R3*
ROSES & VIOLETS,Living Things,3/10/17,#6565,T3
BIDDING A FOND FAREWELL,What Are You Doing?,3/10/17,#6565,R4
BANQUET HALL,Place,3/10/17,#6565,R5
MY BIGGEST FAN,Person,3/10/17,#6565,BR
WICHITA KANSAS,On the Map,3/13/17,#6566,T1
BENDING THE RULES,What Are You Doing?,3/13/17,#6566,T2
THE BOY WHO CRIED WOLF,Character,3/13/17,#6566,R1
POTATOES BURRITO NOOK MENU,Breakfast _____,3/13/17,#6566,R2^
MAKE SURE TO CLEAR YOUR CALENDAR,Phrase,3/13/17,#6566,R3*
STUDENT OF HISTORY,Person,3/13/17,#6566,T3
MONUMENTAL VICTORY,Event,3/13/17,#6566,R4
GET BACK TO BASICS,Phrase,3/13/17,#6566,BR
BOSTON TERRIER,Living Thing,3/14/17,#6567,T1
BADMINTON NET,Fun & Games,3/14/17,#6567,T2
WATCHING OUR FAVORITE MOVIE,What Are You Doing?,3/14/17,#6567,R1
BOLIVIA BRAZIL & ARGENTINA,On the Map,3/14/17,#6567,R2
GOOD MOOD ISLAND FOOD,Rhyme Time,3/14/17,#6567,R3*
CALIFORNIA GIRLS,Song Title,3/14/17,#6567,T3
GUESS WHO'S IN THE LEAD,Phrase,3/14/17,#6567,R4
OFFICE JARGON,Thing,3/14/17,#6567,BR
THE HAWKEYE STATE,Place,3/15/17,#6568,T1
TEAM OF HORSES,Living Thing,3/15/17,#6568,T2
A FLAIR FOR THE DRAMATIC,Phrase,3/15/17,#6568,R1
POLAR PANDA CHICAGO PAPA,_____ Bear,3/15/17,#6568,R2^
TRADITIONAL POLYNESIAN DANCERS,People,3/15/17,#6568,R3*
EXTERNAL HARD DRIVE,Thing,3/15/17,#6568,T3
MIGHTY HEROES,Characters,3/15/17,#6568,R4
VAST QUANTITY,Phrase,3/15/17,#6568,BR
OMAHA NEBRASKA,On the Map,3/16/17,#6569,T1
CHILI COOK-OFF,Event,3/16/17,#6569,T2
OOH WHAT A LUCKY MAN,Song Lyrics,3/16/17,#6569,R1
CRYSTAL BALL AND CHAIN,Before & After,3/16/17,#6569,R2
UNSPOILED RAIN FOREST,Place,3/16/17,#6569,R3*
CHIMPANZEE,Living Thing,3/16/17,#6569,T3
CAKE STAND AND COVER,In the Kitchen,3/16/17,#6569,R4
GRAB YOUR PHONE,Phrase,3/16/17,#6569,BR
THE STATE OF VERMONT,On the Map,3/17/17,#6570,T1
HOLD YOUR HORSES,Phrase,3/17/17,#6570,T2
I'M LOOKING OVER A FOUR-LEAF CLOVER,Rhyme Time,3/17/17,#6570,R1
PONCHO UMBRELLA TARP COAT,Under the Weather,3/17/17,#6570,R2^
PACKING MY SNORKELING GEAR,What Are You Doing?,3/17/17,#6570,R3*
ROVING REPORTER,Person,3/17/17,#6570,T3
THE PURSUIT OF HAPPINESS,Quotation,3/17/17,#6570,R4
WITHIN A YEAR,Phrase,3/17/17,#6570,BR
ADDING A PERSONAL TOUCH,What Are You Doing?,3/20/17,#6571,T1
LIPSTICK & MASCARA,Things,3/20/17,#6571,T2
THE ADVENTURES OF HUCKLEBERRY FINN,Title,3/20/17,#6571,R1
CATTLE DRIVE-THROUGH WINDOW,Before & After,3/20/17,#6571,R2
I LOVE IT WHEN THAT HAPPENS,Phrase,3/20/17,#6571,R3*
HUSH PUPPIES,Food & Drink,3/20/17,#6571,T3
TALKING TODDLERS,People,3/20/17,#6571,R4
REFRIGERATOR MAGNETS,In the Kitchen,3/20/17,#6571,R5
WEEKEND BRUNCH,Event,3/20/17,#6571,R6
PACK YOUR BAGS,Phrase,3/20/17,#6571,BR
HOLDING THE DOOR,What Are You Doing?,3/21/17,#6572,T1
BLESS YOUR HEART,Phrase,3/21/17,#6572,T2
A STREETCAR NAMED DESIRE,Title,3/21/17,#6572,R1
FINGERS WICKET RICE NOTE,Sticky _____,3/21/17,#6572,R2^
YACHTING FISHING GOLFING,Fun & Games,3/21/17,#6572,R3*
PERFECT POSTURE,Thing,3/21/17,#6572,T3
THE THREE LITTLE PIGS,Characters,3/21/17,#6572,R4
BOYISH LOOKS,Things,3/21/17,#6572,BR
PRETTY AS A PEACH,Phrase,3/22/17,#6573,T1
SPIN AND WIN,Rhyme Time,3/22/17,#6573,T2
WHISPER WORDS OF WISDOM,Song Lyrics,3/22/17,#6573,R1
CHARLOTTE'S WEB PAGE,Before & After,3/22/17,#6573,R2
TOURING THE GARDENS BY MOONLIGHT,Event,3/22/17,#6573,R3*
CHANGE PURSE,Thing,3/22/17,#6573,T3
SWEET POTATO BISCUITS,Food & Drink,3/22/17,#6573,R4
UNIVERSAL APPEAL,Thing,3/22/17,#6573,BR
FLOWERS IN A VASE,Around the House,3/23/17,#6574,T1
YUMMY IN MY TUMMY,Rhyme Time,3/23/17,#6574,T2
THE BEST BARBECUE CHICKEN,Food & Drink,3/23/17,#6574,R1
PHONE MOUSE BILLS PENS,On My Desk,3/23/17,#6574,R2^
VIDEOS FROM OUR TRIP,Things,3/23/17,#6574,R3*
PARTY HOST,Person,3/23/17,#6574,T3
TILL THE COWS COME HOME,Phrase,3/23/17,#6574,R4
TRAIN CONDUCTOR,Occupation,3/23/17,#6574,R5
MATH FORMULA,Thing,3/23/17,#6574,BR
RETURNING THE FAVOR,What Are You Doing?,3/24/17,#6575,T1
STAND UP STRAIGHT,Phrase,3/24/17,#6575,T2
GENEROUS HOSPITALITY,Thing,3/24/17,#6575,R1
AIRPLANE CAMEL BIKE WAVE,Things You Ride,3/24/17,#6575,R2^
VACATIONERS & HONEYMOONERS,People,3/24/17,#6575,R3*
STAMP COLLECTION,Around the House,3/24/17,#6575,T3
SHEEPDOG AND CATFISH,Living Things,3/24/17,#6575,R4
HIGH POINT OF MY DAY,Phrase,3/24/17,#6575,BR
EMPIRE STATE BUILDING,Landmark,3/27/17,#6576,T1
HIP NEIGHBORHOODS,Places,3/27/17,#6576,T2
MIRACLE ON THE HUDSON,Headline,3/27/17,#6576,R1
APPLE LEBOWSKI MAMA DEAL,Big _____,3/27/17,#6576,R2^
RENTING A CONVERTIBLE,What Are You Doing?,3/27/17,#6576,R3*
WALKING SHOES,Things,3/27/17,#6576,T3
TEXTING A SMILEY FACE,Fun & Games,3/27/17,#6576,R4
MAKE WAY,Phrase,3/27/17,#6576,BR
HOT DOG VENDOR,Occupation,3/28/17,#6577,T1
LOOKING FOR MY KEYS,What Are You Doing?,3/28/17,#6577,T2
A MAN WHO NEEDS NO INTRODUCTION,Person,3/28/17,#6577,R1
MATING & CLOSE CALL,Same Name,3/28/17,#6577,R2
WHAT AIRPORT SHOULD WE HEAD INTO?,Phrase,3/28/17,#6577,R3*
MAIN LOBBY,Place,3/28/17,#6577,T3
HEALTHY COMPETITION,Thing,3/28/17,#6577,R4
BACK ON TOP,Phrase,3/28/17,#6577,BR
PARK AVENUE,On the Map,3/29/17,#6578,T1
PASTRAMI SANDWICH,Food & Drink,3/29/17,#6578,T2
HEART LAW PROMISE RULE,Don't Break It,3/29/17,#6578,R1^
ICE-SKATING AT ROCKEFELLER CENTER,Fun & Games,3/29/17,#6578,R2
AMAZING IS AN UNDERSTATEMENT,Phrase,3/29/17,#6578,R3*
DISTRICT MANAGER,Occupation,3/29/17,#6578,T3
CUTTING-EDGE DEVELOPMENTS,Things,3/29/17,#6578,R4
POPULAR QUOTE,Thing,3/29/17,#6578,BR
GRAND CENTRAL TERMINAL,Landmark,3/30/17,#6579,T1
RIGHT ON THE MONEY,Phrase,3/30/17,#6579,T2
RIDING A BIKE ACROSS THE BROOKLYN BRIDGE,Fun & Games,3/30/17,#6579,R1
HUMPTY DUMPTY SAT ON A WALL STREET BROKER,Before & After,3/30/17,#6579,R2
DIVERSE HABITAT,Place,3/30/17,#6579,R3*
BALLET DANCER,Person,3/30/17,#6579,T3
STIMULATING CONVERSATION,Thing,3/30/17,#6579,R4
WEIGHING OPTIONS,What Are You Doing?,3/30/17,#6579,BR
THE CITY THAT NEVER SLEEPS,Place,3/31/17,#6580,T1
SO MANY MUSEUMS,Phrase,3/31/17,#6580,T2
ARRIVING FASHIONABLY LATE,What Are You Doing?,3/31/17,#6580,R1
UNDERWEAR ISLAND JUMP HAUL,Long _____,3/31/17,#6580,R2^
FANTASTIC SUNBATHING WEATHER,Thing,3/31/17,#6580,R3*
BOTTLE OPENER,Around the House,3/31/17,#6580,T3
SATURDAY NIGHT LIVE HOST,Show Biz,3/31/17,#6580,R4
OUT OF YOUR COMFORT ZONE,Phrase,3/31/17,#6580,BR
SPLASH MOUNTAIN,Place,4/3/17,#6581,T1
WINNING THE RACE,What Are You Doing?,4/3/17,#6581,T2
CLOUDS THAT LOOK LIKE ANIMALS,Things,4/3/17,#6581,R1
WISH PRESENTS CAKE GIFT,Happy Birthday!,[date-of-birth],#6581,R2^
WE COULD GET USED TO THIS,Phrase,4/3/17,#6581,R3*
ENCORE! ENCORE!,Show Biz,4/3/17,#6581,T3
COWBOYS AND COWGIRLS,People,4/3/17,#6581,R4
WORKING OUT THE KINKS,What Are You Doing?,4/3/17,#6581,BR
SNOW WHITE,Character,4/4/17,#6582,T1
SLICE OF CANTALOUPE,Food & Drink,4/4/17,#6582,T2
POPCORN TRAILERS SODA KIDS,At the Movies,4/4/17,#6582,R1^
RUNNING THROUGH SPRINKLERS,Fun & Games,4/4/17,#6582,R2
THE POSSIBILITIES ARE ENDLESS,Phrase,4/4/17,#6582,R3*
HONEYSUCKLE BUSH,Living Thing,4/4/17,#6582,T3
GETTING A PROMOTION,Event,4/4/17,#6582,R4
YOU READ MY MIND,Phrase,4/4/17,#6582,BR
SWISS FAMILY ROBINSON,Movie Title,4/5/17,#6583,T1
THAT SPECIAL SOMEONE,Person,4/5/17,#6583,T2
SETTING UP A LEMONADE STAND,Fun & Games,4/5/17,#6583,R1
CRISPY CRUNCHY CARROTS,Same Letter,4/5/17,#6583,R2
CAN'T WAIT TO TELL THE GRANDCHILDREN,Phrase,4/5/17,#6583,R3*
OUR FAVORITE SHOW,Thing,4/5/17,#6583,T3
FINISHING STRONG,What Are You Doing?,4/5/17,#6583,R4
APPROVING NOD,Thing,4/5/17,#6583,BR
ADVENTURELAND,Place,4/6/17,#6584,T1
SILENT PARTNER,Person,4/6/17,#6584,T2
JUST A STONE'S THROW AWAY,Phrase,4/6/17,#6584,R1
BUBBLES PLANKTON TUNA NEMO,Under the Sea,4/6/17,#6584,R2^
TAKING A TAXI TO THE AIRPORT,What Are You Doing?,4/6/17,#6584,R3*
CLIMBING A TREE,Fun & Games,4/6/17,#6584,T3
RED CARNATIONS,Living Things,4/6/17,#6584,R4
CHOOSE WISELY,Phrase,4/6/17,#6584,BR
THE FOX AND THE HOUND,Movie Title,4/7/17,#6585,T1
LATITUDE AND LONGITUDE,Things,4/7/17,#6585,T2
WORLD FAMOUS RESTAURANTS,Places,4/7/17,#6585,R1
BABY AND CHILI POWDER,Same Name,4/7/17,#6585,R2
OUR FRIENDS WILL BE SO JEALOUS,Phrase,4/7/17,#6585,R3*
ASKING FOR DIRECTIONS,What Are You Doing?,4/7/17,#6585,T3
BACK-TO-BACK VICTORIES,Events,4/7/17,#6585,R4
EXCLUSIVE OFFER,Thing,4/7/17,#6585,BR
FORT WAYNE INDIANA,On the Map,4/10/17,#6586,T1
BRAINSTORMING,What Are You Doing?,4/10/17,#6586,T2
LITTLE HOUSE ON THE PRAIRIE,Title,4/10/17,#6586,R1
LOOK ON THE BRIGHT SIDE OF BACON,Before & After,4/10/17,#6586,R2
I'LL BE BACK IN A WEEK OR TWO,Phrase,4/10/17,#6586,R3*
LAWN FURNITURE,Around the House,4/10/17,#6586,T3
SCHOOL PLAYGROUND,Place,4/10/17,#6586,R4
BUNDLE UP,Phrase,4/10/17,#6586,BR
LITTLE ITALY,On the Map,4/11/17,#6587,T1
GETTING ORGANIZED,What Are You Doing?,4/11/17,#6587,T2
HIT BROADWAY MUSICAL HAMILTON,Show Biz,4/11/17,#6587,R1
CHANCE MINUTE DANCE NAME,Last _____,4/11/17,#6587,R2^
THEY HAVE THE BEST FOOD IN THE WORLD,Phrase,4/11/17,#6587,R3*
BOWL OF CHERRIES,Food & Drink,4/11/17,#6587,T3
PERFECT TRACK RECORD,Thing,4/11/17,#6587,R4
AMONG OTHER THINGS,Phrase,4/11/17,#6587,BR
GREAT SALT LAKE,On the Map,4/12/17,#6588,T1
PROPER INTRODUCTION,Thing,4/12/17,#6588,T2
PATRIOTS WIN THEIR FIFTH SUPER BOWL,Headline,4/12/17,#6588,R1
LAUNDRY & BUCKET LIST,Same Name,4/12/17,#6588,R2
COCONUTS AND SUGARCANE,Food & Drink,4/12/17,#6588,R3*
BUILDING BLOCKS,Fun & Games,4/12/17,#6588,T3
KEEPING GOOD COMPANY,What Are You Doing?,4/12/17,#6588,R4
VICTORY DANCE,Thing,4/12/17,#6588,BR
THE KENTUCKY DERBY,Event,4/13/17,#6589,T1
PERFORMING A MAGIC TRICK,Show Biz,4/13/17,#6589,T2
SNAP CRACKLE POP CULTURE,Before & After,4/13/17,#6589,R1
WE'RE NOT OUT OF THE WOODS YET,Phrase,4/13/17,#6589,R2
SMACK-DAB IN THE MIDDLE OF THE SEA,Place,4/13/17,#6589,R3*
NEWSPAPER HEADLINE,Thing,4/13/17,#6589,T3
THE MUPPETS,Characters,4/13/17,#6589,R4
ANDERSON COOPER,Proper Name,4/13/17,#6589,R5
FIX IT UP,Phrase,4/13/17,#6589,BR
NASHVILLE TENNESSEE,On the Map,4/14/17,#6590,T1
SETTING THE TABLE,What Are You Doing?,4/14/17,#6590,T2
HAND PUPPETS & MARIONETTES,Things,4/14/17,#6590,R1
HORSE CHOCOLATE ROOM AGES,Dark _____,4/14/17,#6590,R2^
HIKING BIKING RAFTING,Fun & Games,4/14/17,#6590,R3*
SCARLETT JOHANSSON,Proper Name,4/14/17,#6590,T3
EAGLES & BEAGLES,Rhyme Time,4/14/17,#6590,R4
A PIECE OF ADVICE,Thing,4/14/17,#6590,BR
CHARGERS & ADAPTERS,Things,4/17/17,#6591,T1
CANADIAN BACON,Food & Drink,4/17/17,#6591,T2
I'VE BEEN EVERYWHERE MAN,Song Lyrics,4/17/17,#6591,R1
